Depth,GR,MUD_VOLUME,TVD,Boundary_flag,Unit_index,GR_shape_code,Lithofacies_major,Lithofacies_mean,Sharp_boundary,Stacking_pattern,Biostratigraphy,Reliability,Special_lithology,Core_depofacies,Number_of_similar_units_50,Index_of_similar_units_50,Number_of_similar_units_100,Index_of_similar_units_100,Unit_Thick,Alluvial_Fan,Fluvial_Channel,Fluvial_Point_Bar,Levee,Crevasse_Splay,Fluvial_Floodplain,Progradational_Lacustrine_Delta,Lacustrine_Fan_Delta,Progradational_Lacustrine_Shoreface,Transgressive_Lacustrine_Shoreface,Aggradational_Lacustrine_Shoreface,Lacustrine_Offshore_Transition,Lacustrine_Shelf,Proximal_Sub-Lacustrine_Fan,Distal_Sub-Lacustrine_Fan,Lacustrine_Turbidite,Distal_Lacustrine_Turbidites,Lacustrine_Deepwater,Marine_Delta,Marine_Fan_Delta,Tidal_Channel_and_Sand_Flat,Sandy_Tidal_Flat,Mixed_Tidal_Flat,Muddy_Tidal_Flat,Lagoon,Progradational_Marine_Shoreface,Transgressive_Marine_Shoreface,Aggradational_Marine_Shoreface,Marine_Offshore_Transition,Marine_Shelf,Proximal_Submarine_Fan,Distal_Submarine_Fan,Marine_Turbidite,Distal_Marine_Turbidites,Marine_Deepwater
1652.7487,71.4957,0.0847,1652.7487,0,0,2,1,1,0,1,6,1,-999,-999.0,0,[],0,[],1.0492999999996755,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
1653.9479,66.7965,0.0439,1653.9479,0,1,4,1,1,0,1,6,1,-999,-999.0,0,[],0,[],2.9980000000002747,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1656.9459,89.0773,0.2867,1656.9459,0,2,1,1,2,0,1,6,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
1658.295,65.9554,0.0371,1658.295,0,3,2,1,1,0,1,6,1,-999,-999.0,1,[4],0,[],2.248500000000149,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
1660.5435,66.8885,0.0446,1660.5435,0,4,2,1,1,0,1,6,1,-999,-999.0,1,[3],0,[],1.4989999999997963,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
1662.0425,71.7441,0.087,1662.0425,0,5,1,1,1,0,2,6,1,-999,-999.0,0,[],0,[],1.7988000000000284,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
1663.8413,63.0497,0.0147,1663.8413,0,6,4,1,2,0,2,6,1,-999,-999.0,0,[],0,[],2.6982000000000426,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1666.5395,112.6973,0.7787,1666.5396,0,7,1,3,3,0,2,6,1,-999,-999.0,1,[19],0,[],1.7988000000000284,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1668.3383,90.8364,0.3657,1668.3383,0,8,2,3,3,0,1,6,1,-999,-999.0,0,[],0,[],1.0492999999999029,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1669.3876,96.5586,0.4521,1669.3876,0,9,2,2,2,0,1,6,1,-999,-999.0,0,[],0,[],1.349100000000135,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
1670.7367,88.3248,0.3311,1670.7367,0,10,4,3,3,0,1,6,1,-999,-999.0,0,[],0,[],1.948699999999917,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1672.6854,97.1478,0.4617,1672.6854,0,11,2,3,3,0,1,6,1,-999,-999.0,0,[],0,[],1.6489000000001397,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1674.3343,100.0697,0.5113,1674.3344,0,12,1,3,2,0,3,6,1,-999,-999.0,0,[],0,[],3.5976000000000568,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1677.9319,84.6039,0.2833,1677.9319,0,13,2,2,2,0,3,6,1,-999,-999.0,1,[22],0,[],1.0492999999999029,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
1678.9812,88.7064,0.3362,1678.9812,0,14,2,2,2,0,2,6,1,-999,-999.0,1,[17],0,[],2.5482999999999265,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0
1681.5295,88.7712,0.3249,1681.5295,0,15,4,3,3,0,2,6,1,-999,-999.0,2,"[18, 26]",0,[],1.4989000000000487,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1683.0285,105.5447,0.5567,1683.0284,0,16,1,2,2,0,2,6,1,-999,-999.0,0,[],0,[],1.3491999999998825,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
1684.3776,88.4733,0.3081,1684.3776,0,17,2,2,2,0,2,6,1,-999,-999.0,2,"[22, 14]",0,[],1.7988000000000284,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
1686.1764,89.5225,0.4034,1686.1764,0,18,4,3,3,0,2,6,1,-999,-999.0,2,"[26, 15]",0,[],1.349100000000135,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1687.5255,106.6027,0.7151,1687.5255,0,19,1,3,3,0,2,6,1,-999,-999.0,1,[7],0,[],1.0492999999999029,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1688.5748,94.9242,0.4982,1688.5748,0,20,4,3,3,0,2,6,1,-999,-999.0,0,[],0,[],3.297800000000052,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1691.8726,124.0416,0.7704,1691.8726,0,21,1,3,3,0,3,6,1,-999,-999.0,0,[],0,[],4.497000000000071,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1696.3696,88.0032,0.252,1696.3696,0,22,2,2,2,0,3,6,1,-999,-999.0,2,"[13, 17]",0,[],1.3490999999999076,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
1697.7187,93.3747,0.3086,1697.7188,0,23,1,2,2,0,3,6,1,-999,-999.0,1,[25],0,[],1.948699999999917,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
1699.6674,81.4178,0.2562,1699.6674,0,24,4,2,2,0,1,6,1,-999,-999.0,0,[],0,[],1.199200000000019,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1700.8666,98.2485,0.4593,1700.8666,0,25,1,2,2,0,1,6,1,-999,-999.0,1,[23],0,[],1.349100000000135,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
1702.2157,87.4194,0.3766,1702.2157,0,26,4,3,3,0,1,6,1,-999,-999.0,2,"[15, 18]",0,[],1.199200000000019,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1703.4149,99.9985,0.5544,1703.4149,0,27,1,1,2,0,3,6,1,-999,-999.0,0,[],0,[],6.595599999999877,0,6,6,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0
1710.0105,57.4904,0.035,1710.0105,0,28,4,2,2,0,2,6,1,-999,-999.0,0,[],0,[],3.4476999999999407,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
1713.4582,121.2751,0.8516,1713.4583,0,29,5,4,4,0,2,6,1,-999,-999.0,1,[34],0,[],2.548300000000154,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1716.0065,130.8574,0.8488,1716.0065,0,30,5,4,4,0,1,6,1,-999,-999.0,1,[39],0,[],2.098600000000033,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1718.1051,125.2817,0.8332,1718.1051,0,31,5,4,4,0,1,6,1,-999,-999.0,0,[],0,[],1.6488999999999123,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1719.754,116.2568,0.7292,1719.754,0,32,5,4,4,0,1,6,1,-999,-999.0,0,[],0,[],2.398300000000063,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1722.1524,119.4193,0.7693,1722.1523,0,33,5,4,4,0,1,6,1,-999,-999.0,0,[],0,[],1.1992999999999938,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1723.3516,130.2991,0.8155,1723.3516,0,34,5,4,4,0,3,6,1,-999,-999.0,2,"[46, 29]",0,[],1.6488999999999123,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1725.0005,132.6139,0.6975,1725.0005,0,35,5,4,3,0,3,6,1,-999,-999.0,0,[],0,[],2.5482999999999265,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1727.5488,70.2192,0.0757,1727.5488,0,36,4,3,3,0,3,6,1,-999,-999.0,0,[],0,[],1.7989000000000033,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1729.3476,127.2336,0.509,1729.3477,0,37,1,2,2,0,3,6,1,-999,-999.0,0,[],0,[],2.098500000000058,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
1731.4462,35.8759,0.0228,1731.4462,0,38,4,1,2,0,2,6,1,-999,5.1,0,[],0,[],6.445600000000013,4,0,0,0,0,0,6,5,6,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
1737.8919,131.1611,0.6604,1737.8918,0,39,5,4,4,0,2,6,1,-999,-999.0,1,[30],0,[],1.9488000000001193,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1739.8406,119.3208,0.8266,1739.8406,0,40,5,4,4,0,3,6,1,-999,-999.0,0,[],0,[],2.99799999999982,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1742.8386,97.198,0.3941,1742.8386,0,41,5,4,4,0,2,6,1,-999,-999.0,0,[],0,[],1.4990000000000236,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1744.3376,140.3002,0.8603,1744.3376,0,42,5,4,4,0,2,6,1,-999,-999.0,0,[],0,[],2.6982000000000426,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1747.0358,118.036,0.5584,1747.0358,0,43,5,4,4,0,2,6,1,-999,-999.0,0,[],0,[],2.248499999999922,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1749.2843,134.0816,0.9393,1749.2843,0,44,5,4,4,0,2,6,1,-999,-999.0,1,[46],0,[],1.349100000000135,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1750.6334,142.6242,0.8939,1750.6334,0,45,5,4,4,0,3,6,1,-999,-999.0,0,[],0,[],1.4990000000000236,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1752.1324,128.0728,0.9264,1752.1324,0,46,5,4,4,0,3,6,1,-999,-999.0,3,"[47, 34, 44]",0,[],1.1990999999998166,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1753.3316,134.888,0.9401,1753.3315,0,47,5,4,4,0,3,6,1,-999,-999.0,1,[46],0,[],1.4990999999999985,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1754.8306,136.3601,0.8647,1754.8306,0,48,1,2,2,0,3,6,1,-999,-999.0,0,[],0,[],3.747500000000173,0,6,6,4,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0
1758.5781,57.2117,0.0707,1758.5781,0,49,5,4,3,0,2,6,1,-999,-999.0,0,[],0,[],3.7474999999999454,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1762.3256,127.5976,0.8805,1762.3256,0,50,5,4,4,0,2,6,1,-999,-999.0,0,[],0,[],2.098600000000033,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1764.4242,99.8279,0.4289,1764.4242,0,51,4,3,3,0,2,6,1,-999,-999.0,0,[],0,[],2.5482999999999265,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1766.9725,142.7698,0.6623,1766.9725,0,52,4,3,3,0,2,6,1,-999,-999.0,0,[],0,[],1.6490000000001146,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1768.6214,146.8674,0.7312,1768.6215,0,53,5,4,4,0,2,6,1,-999,-999.0,0,[],0,[],2.8479999999999563,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1771.4695,163.5182,0.8238,1771.4695,0,54,1,3,3,0,3,6,1,-999,-999.0,0,[],0,[],3.297800000000052,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1774.7673,138.607,0.6246,1774.7673,0,55,5,4,3,0,3,6,1,-999,-999.0,0,[],0,[],3.5975999999998294,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1778.3649,72.1918,0.2263,1778.3649,0,56,4,3,3,0,2,6,1,-999,-999.0,0,[],0,[],3.5976000000000568,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1781.9625,134.5019,0.6996,1781.9625,0,57,1,3,3,0,2,6,1,-999,-999.0,0,[],0,[],1.9488000000001193,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1783.9112,111.791,0.5922,1783.9113,0,58,4,3,3,0,2,6,1,-999,-999.0,0,[],0,[],1.049099999999953,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1784.9605,129.6971,0.7365,1784.9604,0,59,5,4,4,0,2,6,1,-999,-999.0,0,[],0,[],1.6489999999998872,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1786.6094,111.4471,0.743,1786.6094,0,60,5,4,4,0,3,6,1,-999,-999.0,0,[],0,[],1.7988000000000284,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1788.4082,141.6143,0.8394,1788.4082,0,61,1,2,3,0,3,6,1,-999,-999.0,0,[],0,[],2.098600000000033,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
1790.5068,93.9009,0.3827,1790.5068,0,62,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.7987000000000535,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1792.3056,129.9105,0.6011,1792.3055,0,63,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.5483999999999014,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1794.8539,78.1616,0.2223,1794.8539,0,64,4,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.349100000000135,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1796.203,85.685,0.2598,1796.203,0,65,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],2.5482999999999265,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1798.7513,89.4677,0.29,1798.7513,0,66,4,3,3,0,1,3,1,-999,-999.0,0,[],0,[],3.147899999999936,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1801.8992,98.1607,0.4,1801.8992,0,67,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.8481000000001586,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1804.7473,121.7799,0.9137,1804.7473,0,68,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],2.098600000000033,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
1806.8459,79.2754,0.5131,1806.8459,0,69,2,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.1990999999998166,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1808.0451,78.8578,0.6184,1808.045,0,70,2,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.6490000000001146,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1809.694,84.7566,0.6499,1809.694,0,71,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.8480999999999312,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1812.5421,53.4141,0.4598,1812.5421,0,72,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.6488999999999123,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
1814.191,72.3039,0.5448,1814.191,0,73,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.1992999999999938,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1815.3902,55.3168,0.3853,1815.3903,0,74,2,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.199100000000044,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
1816.5894,58.7724,0.3912,1816.5894,0,75,1,3,3,0,1,3,1,-999,-999.0,0,[],0,[],1.6489000000001397,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1818.2383,61.0334,0.5864,1818.2383,0,76,2,3,3,0,1,3,1,-999,-999.0,0,[],0,[],2.098600000000033,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
1820.3369,67.9579,0.5033,1820.3369,0,77,1,3,3,0,2,3,1,-999,-999.0,1,[78],0,[],1.948699999999917,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
