Depth,GR,MUD_VOLUME,TVD,Boundary_flag,Unit_index,GR_shape_code,Lithofacies_major,Lithofacies_mean,Sharp_boundary,Stacking_pattern,Biostratigraphy,Reliability,Special_lithology,Core_depofacies,Number_of_similar_units_50,Index_of_similar_units_50,Number_of_similar_units_100,Index_of_similar_units_100,Unit_Thick,Alluvial_Fan,Fluvial_Channel,Fluvial_Point_Bar,Levee,Crevasse_Splay,Fluvial_Floodplain,Progradational_Lacustrine_Delta,Lacustrine_Fan_Delta,Progradational_Lacustrine_Shoreface,Transgressive_Lacustrine_Shoreface,Aggradational_Lacustrine_Shoreface,Lacustrine_Offshore_Transition,Lacustrine_Shelf,Proximal_Sub-Lacustrine_Fan,Distal_Sub-Lacustrine_Fan,Lacustrine_Turbidite,Distal_Lacustrine_Turbidites,Lacustrine_Deepwater,Marine_Delta,Marine_Fan_Delta,Tidal_Channel_and_Sand_Flat,Sandy_Tidal_Flat,Mixed_Tidal_Flat,Muddy_Tidal_Flat,Lagoon,Progradational_Marine_Shoreface,Transgressive_Marine_Shoreface,Aggradational_Marine_Shoreface,Marine_Offshore_Transition,Marine_Shelf,Proximal_Submarine_Fan,Distal_Submarine_Fan,Marine_Turbidite,Distal_Marine_Turbidites,Marine_Deepwater
2191.939,67.2822,0.2883,2191.939,0,244,2,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.398400000000038,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0
2194.3374,66.249,0.3172,2194.3374,0,245,5,4,3,0,2,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2195.6865,107.8233,0.7393,2195.6865,0,246,1,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.7988000000000284,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2197.4853,96.7575,0.7027,2197.4854,0,247,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.4990999999999985,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2198.9843,117.0762,0.8065,2198.9844,0,248,1,2,3,0,3,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2200.0336,75.5888,0.2706,2200.0337,0,249,5,4,3,0,3,3,1,-999,-999.0,0,[],0,[],2.2482999999997446,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2202.2821,79.1343,0.3633,2202.282,0,250,4,2,3,0,3,3,1,-999,-999.0,0,[],0,[],1.199200000000019,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2203.4813,106.1411,0.6722,2203.4812,0,251,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],2.0986000000002605,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2205.5799,52.341,0.054000000000000006,2205.5798,0,252,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],3.1480000000001382,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
2208.7278,94.34899999999999,0.6248,2208.7278,0,253,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],1.948699999999917,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2210.6765,109.9275,0.9171,2210.6765,0,254,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],1.4989999999997963,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2212.1755,105.2657,1.0,2212.1755,0,255,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],2.098700000000008,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2214.2741,127.3202,0.9636,2214.2742,0,256,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2215.3234,104.6606,0.9939,2215.3235,0,257,1,2,3,0,3,3,1,-999,-999.0,0,[],0,[],3.297599999999875,0,6,6,4,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0
2218.6212,94.4947,0.3345,2218.6211,0,258,1,2,3,0,3,3,1,-999,-999.0,0,[],0,[],6.595699999999852,0,6,6,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0
2225.2168,59.4258,0.1132,2225.2168,0,259,4,2,2,0,2,3,1,-999,-999.0,2,"[279, 236]",0,[],1.6489000000001397,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2226.8657,72.9067,0.2322,2226.8657,0,260,4,2,3,0,2,3,1,-999,-999.0,0,[],0,[],1.6489000000001397,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2228.5146,93.6966,0.7843,2228.5146,0,261,1,2,3,0,2,3,1,-999,-999.0,1,[276],0,[],1.0493999999998778,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2229.5639,69.6995,0.226,2229.564,0,262,4,2,3,0,3,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2230.6132,99.7846,0.7043,2230.6133,0,263,1,1,2,0,3,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2231.9623,53.0113,0.0307,2231.9624,0,264,2,1,1,0,3,3,1,-999,-999.0,0,[],0,[],1.64870000000019,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2233.6112,55.9282,0.051,2233.6111,0,265,4,1,2,0,2,3,1,-999,-999.0,0,[],0,[],5.546399999999721,4,0,0,0,0,0,6,5,6,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
2239.1575,102.3074,0.7066,2239.1575,0,266,1,3,3,0,2,3,1,-999,-999.0,0,[],0,[],2.69820000000027,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2241.8557,65.2656,0.168,2241.8557,0,267,5,4,3,0,2,3,1,-999,-999.0,0,[],0,[],2.548399999999674,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2244.404,102.2913,0.6101,2244.4041,0,268,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2245.4533,107.4784,0.718,2245.4534,0,269,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.6489000000001397,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2247.1022,93.7023,0.7844,2247.1023,0,270,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.7988000000000284,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2248.901,110.0459,0.7648,2248.9009,0,271,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],2.098399999999856,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2250.9996,54.8414,0.0253,2250.9995,0,272,4,2,2,0,3,3,1,-999,-999.0,0,[],0,[],2.998099999999795,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2253.9976,94.4732,0.5682,2253.9976,0,273,1,1,2,0,3,3,1,-999,-999.0,0,[],0,[],2.8481000000001586,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2256.8457,50.0565,0.052000000000000005,2256.8457,0,274,4,1,2,0,2,3,1,-999,-999.0,0,[],0,[],2.398400000000038,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2259.2441,94.2609,0.7601,2259.2441,0,275,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],1.1993000000002212,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2260.4433,100.3261,0.7257,2260.4434,0,276,1,2,2,0,2,3,1,-999,-999.0,1,[261],0,[],1.3490999999999076,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2261.7924,73.0718,0.2159,2261.7925,0,277,4,2,3,0,3,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2263.1415,116.006,0.872,2263.1416,0,278,1,2,3,0,3,3,1,-999,-999.0,0,[],0,[],1.64870000000019,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2264.7904,64.0607,0.1123,2264.7903,0,279,4,2,2,0,3,3,1,-999,-999.0,1,[259],0,[],1.0492999999996755,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2265.8397,75.684,0.1874,2265.8396,0,280,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.499000000000251,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2267.3387,57.0808,0.0924,2267.3386,0,281,4,2,2,0,1,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2268.6878,111.9299,0.6818,2268.6877,0,282,1,2,2,0,1,3,1,-999,-999.0,0,[],0,[],2.3984999999997854,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2271.0862,54.7202,0.0908,2271.0862,0,283,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.9487000000003718,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2273.0349,69.0349,0.1378,2273.0349,0,284,5,4,3,0,2,3,1,-999,-999.0,0,[],0,[],3.4477999999999156,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2276.4826,141.7254,0.6779999999999999,2276.4827,0,285,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],4.346900000000005,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2280.8297,60.2565,0.0721,2280.8296,0,286,2,1,1,0,3,3,1,-999,-999.0,2,"[293, 294]",0,[],1.3490999999999076,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2282.1788,69.7422,0.1601,2282.1787,0,287,1,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.998099999999795,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2285.1768,56.8468,0.1383,2285.1768,0,288,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.248500000000149,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2287.4253,60.9069,0.1367,2287.4253,0,289,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.8481000000001586,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2290.2734,71.012,0.1497,2290.2734,0,290,4,2,3,0,2,3,1,-999,-999.0,0,[],0,[],1.3491999999996551,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2291.6225,149.1591,0.9868,2291.6226,0,291,5,4,3,0,3,3,1,-999,-999.0,0,[],0,[],1.6489000000001397,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2293.2714,106.5207,0.5504,2293.2715,0,292,1,1,2,0,3,3,1,-999,-999.0,0,[],0,[],2.248500000000149,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2295.5199,57.3863,0.0,2295.52,0,293,2,1,1,0,3,3,1,1,-999.0,2,"[295, 286]",0,[],1.7986000000000786,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2297.3187,56.8117,0.0,2297.3186,0,294,2,1,1,0,2,3,1,1,-999.0,1,[286],0,[],1.7988000000000284,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2299.1175,62.0872,0.0,2299.1174,0,295,2,1,1,0,2,3,1,1,-999.0,2,"[300, 293]",0,[],1.199200000000019,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2300.3167,58.5571,0.0,2300.3167,0,296,4,1,1,0,2,3,1,1,-999.0,4,"[304, 310, 313, 315]",0,[],2.848199999999906,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2303.1648,71.2816,0.0,2303.1648,0,297,2,1,1,0,2,3,1,1,-999.0,7,"[299, 300, 302, 303, 316, 317, 320]",0,[],1.948699999999917,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2305.1135,65.9397,0.0,2305.1135,0,298,2,1,1,0,2,3,1,1,-999.0,0,[],0,[],1.4989999999997963,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2306.6125,73.0499,0.0,2306.6125,0,299,2,1,1,0,1,3,1,1,-999.0,2,"[302, 297]",0,[],1.7989000000002306,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2308.4113,69.1423,0.0,2308.4114,0,300,2,1,1,0,1,3,1,1,-999.0,4,"[303, 320, 295, 297]",0,[],1.0493000000001302,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2309.4606,63.2518,0.0,2309.4607,0,301,4,1,1,0,1,3,1,1,-999.0,2,"[310, 319]",0,[],1.3490999999999076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2310.8097,71.2968,0.0,2310.8098,0,302,2,1,1,0,1,3,1,1,-999.0,5,"[320, 323, 324, 297, 299]",0,[],1.9484999999999673,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2312.7584,69.2314,0.0,2312.7583,0,303,2,1,1,0,1,3,1,1,-999.0,4,"[316, 320, 297, 300]",0,[],1.199200000000019,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2313.9576,62.2172,0.0,2313.9575,0,304,4,1,1,0,1,3,1,1,-999.0,3,"[310, 319, 296]",0,[],1.948699999999917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2315.9063,70.56,0.0,2315.9063,0,305,1,1,1,0,1,3,1,1,-999.0,1,[314],0,[],2.6983000000000175,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2318.6045,59.3357,0.0,2318.6045,0,306,4,1,1,0,1,3,1,1,-999.0,0,[],0,[],2.248500000000149,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2320.853,79.5824,0.0,2320.853,0,307,1,1,1,0,1,3,1,1,-999.0,2,"[309, 312]",0,[],2.548399999999674,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2323.4013,67.4463,0.0,2323.4014,0,308,2,1,1,0,1,3,1,1,-999.0,0,[],0,[],2.8481000000001586,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2326.2494,73.9572,0.0,2326.2495,0,309,1,1,1,0,1,3,1,1,-999.0,2,"[329, 307]",0,[],1.4987999999998465,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2327.7484,62.2067,0.0,2327.7483,0,310,4,1,1,0,1,3,1,1,-999.0,5,"[319, 328, 296, 301, 304]",0,[],1.6489000000001397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2329.3973,69.7232,0.0,2329.3972,0,311,4,1,1,0,1,3,1,1,-999.0,0,[],0,[],3.8975000000000364,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2333.2947,81.3144,0.0,2333.2947,0,312,1,1,1,0,3,3,1,1,-999.0,1,[307],0,[],2.9980000000000473,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2336.2927,60.8417,0.0,2336.2927,0,313,4,1,1,0,1,3,1,1,-999.0,4,"[315, 319, 328, 296]",0,[],2.998099999999795,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2339.2907,69.2611,0.0,2339.2908,0,314,1,1,1,0,1,3,1,1,-999.0,2,"[329, 305]",0,[],1.948699999999917,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2341.2394,57.5616,0.0,2341.2395,0,315,4,1,1,0,1,3,1,1,-999.0,2,"[296, 313]",0,[],3.597400000000107,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2344.837,71.9831,0.0,2344.8369,0,316,2,1,1,0,3,3,1,1,-999.0,4,"[320, 326, 297, 303]",0,[],1.499000000000251,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2346.3360000000002,62.8092,0.0,2346.3359,0,317,2,1,1,0,3,3,1,1,-999.0,10,"[320, 321, 322, 325, 326, 330, 331, 333, 334, 297]",0,[],2.3984999999997854,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2348.7344,57.7813,0.0,2348.7344,0,318,2,1,1,0,1,3,1,1,-999.0,3,"[323, 327, 332]",0,[],1.6489000000001397,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2350.3833,63.2208,0.0,2350.3833,0,319,4,1,1,0,1,3,1,1,-999.0,5,"[328, 301, 304, 310, 313]",0,[],1.6489000000001397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2352.0322,68.2553,0.0,2352.0322,0,320,2,1,1,0,1,3,1,1,-999.0,8,"[333, 334, 297, 300, 302, 303, 316, 317]",0,[],1.3490999999999076,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2353.3813,61.7822,0.0,2353.3813,0,321,2,1,1,0,1,3,1,1,-999.0,10,"[322, 324, 325, 326, 327, 330, 331, 332, 333, 317]",0,[],2.6983000000000175,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2356.0795,62.4267,0.0,2356.0796,0,322,2,1,1,0,1,3,1,1,-999.0,10,"[323, 324, 325, 326, 330, 332, 333, 334, 317, 321]",0,[],2.0985999999998057,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2358.1781,61.0359,0.0,2358.178,0,323,2,1,1,0,1,3,1,1,-999.0,4,"[334, 302, 318, 322]",0,[],1.1990000000000691,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2359.3773,62.4943,0.0,2359.3772,0,324,2,1,1,0,1,3,1,1,-999.0,8,"[325, 327, 330, 331, 332, 302, 321, 322]",0,[],2.698199999999815,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2362.0755,66.1964,0.0,2362.0754,0,325,2,1,1,0,1,3,1,1,-999.0,9,"[327, 330, 331, 332, 333, 317, 321, 322, 324]",0,[],2.548400000000129,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
