Depth,GR,MUD_VOLUME,TVD,Boundary_flag,Unit_index,GR_shape_code,Lithofacies_major,Lithofacies_mean,Sharp_boundary,Stacking_pattern,Biostratigraphy,Reliability,Special_lithology,Core_depofacies,Number_of_similar_units_50,Index_of_similar_units_50,Number_of_similar_units_100,Index_of_similar_units_100,Unit_Thick,Alluvial_Fan,Fluvial_Channel,Fluvial_Point_Bar,Levee,Crevasse_Splay,Fluvial_Floodplain,Progradational_Lacustrine_Delta,Lacustrine_Fan_Delta,Progradational_Lacustrine_Shoreface,Transgressive_Lacustrine_Shoreface,Aggradational_Lacustrine_Shoreface,Lacustrine_Offshore_Transition,Lacustrine_Shelf,Proximal_Sub-Lacustrine_Fan,Distal_Sub-Lacustrine_Fan,Lacustrine_Turbidite,Distal_Lacustrine_Turbidites,Lacustrine_Deepwater,Marine_Delta,Marine_Fan_Delta,Tidal_Channel_and_Sand_Flat,Sandy_Tidal_Flat,Mixed_Tidal_Flat,Muddy_Tidal_Flat,Lagoon,Progradational_Marine_Shoreface,Transgressive_Marine_Shoreface,Aggradational_Marine_Shoreface,Marine_Offshore_Transition,Marine_Shelf,Proximal_Submarine_Fan,Distal_Submarine_Fan,Marine_Turbidite,Distal_Marine_Turbidites,Marine_Deepwater
2364.6238,67.5553,0.0,2364.6238,0,326,2,1,1,0,1,3,1,1,-999.0,7,"[330, 333, 334, 316, 317, 321, 322]",0,[],2.0986000000002605,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2366.7224,61.0353,0.0,2366.7224,0,327,2,1,1,0,1,3,1,1,-999.0,6,"[330, 332, 318, 321, 324, 325]",0,[],2.0985999999998057,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2368.821,64.2793,0.0,2368.821,0,328,4,1,1,0,1,3,1,1,-999.0,3,"[310, 313, 319]",0,[],1.6489999999998872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2370.4699,69.6815,0.0,2370.47,0,329,1,1,1,0,1,3,1,1,-999.0,2,"[309, 314]",0,[],1.499000000000251,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2371.9689,62.5528,0.0,2371.969,0,330,2,1,1,0,1,3,1,1,-999.0,10,"[331, 332, 333, 317, 321, 322, 324, 325, 326, 327]",0,[],2.847899999999754,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2374.817,61.5402,0.0,2374.8169,0,331,2,1,1,0,1,3,1,1,-999.0,7,"[332, 333, 317, 321, 324, 325, 330]",0,[],3.2978000000002794,0,6,0,3,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,4,0,0
2378.1148,58.2103,0.0,2378.1147,0,332,2,1,1,0,2,3,1,1,-999.0,9,"[334, 318, 321, 322, 324, 325, 327, 330, 331]",0,[],2.098700000000008,0,3,0,4,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0
2380.2134,63.0983,0.0,2380.2134,0,333,2,1,1,0,2,3,1,1,-999.0,9,"[334, 317, 320, 321, 322, 325, 326, 330, 331]",0,[],1.7987999999995736,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2382.0122,60.2844,0.0,2382.0122,0,334,2,1,1,0,2,3,1,1,-999.0,7,"[317, 320, 322, 323, 326, 332, 333]",0,[],1.3491000000003623,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2383.3613,59.8333,0.0,2383.3613,0,335,4,1,1,0,2,3,1,1,-999.0,0,[],0,[],2.3984999999997854,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2385.7597,75.7787,0.0,2385.7598,0,336,4,1,1,0,2,3,1,1,-999.0,0,[],0,[],2.9980000000000473,3,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2388.7577,110.70100000000001,0.0,2388.7578,0,337,1,2,1,0,3,3,1,1,-999.0,0,[],0,[],3.7472999999999956,0,6,6,4,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0
2392.5052,66.8878,0.1585,2392.5051,0,338,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],2.9981000000002496,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2395.5032,52.6345,0.0692,2395.5032,0,339,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.0985999999998057,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2397.6018,59.1436,0.1641,2397.6018,0,340,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.998099999999795,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2400.5998,99.8773,0.7104,2400.5999,0,341,1,1,2,0,3,3,1,-999,-999.0,0,[],0,[],2.69820000000027,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2403.298,47.4512,0.1039,2403.2981,0,342,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.648899999999685,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2404.9469,61.0981,0.0864,2404.947,0,343,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.4988000000003012,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2406.4459,48.9141,0.021,2406.4458,0,344,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],3.4477999999999156,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
2409.8936,143.9,0.6012,2409.8936,0,345,2,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.0492999999996755,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2410.9429,137.5075,0.5534,2410.9429,0,346,4,3,3,0,2,3,1,-999,-999.0,1,[349],0,[],1.1992000000004737,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2412.1421,144.8945,0.5635,2412.1421,0,347,1,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.4989999999997963,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2413.6411,134.6335,0.5566,2413.6411,0,348,2,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.199200000000019,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2414.8403,131.7096,0.4182,2414.8403,0,349,4,3,3,0,2,3,1,-999,-999.0,1,[346],0,[],1.3492000000001099,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2416.1894,145.9359,0.6423,2416.1895,0,350,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.8481000000001586,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2419.0375,174.0909,0.6807,2419.0376,0,351,1,1,2,0,3,3,1,-999,-999.0,0,[],0,[],2.098399999999856,0,3,3,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2421.1361,101.2563,0.1452,2421.136,0,352,4,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.6489000000001397,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2422.785,163.458,0.5173,2422.7849,0,353,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.0492999999996755,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2423.8343,96.5659,0.1686,2423.8342,0,354,4,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.6489999999998872,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2425.4832,122.3577,0.2874,2425.4832,0,355,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2426.5325,109.052,0.1339,2426.5325,0,356,2,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.499000000000251,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
2428.0315,110.7741,0.1681,2428.0315,0,357,1,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.7988000000000284,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2429.8303,139.3326,0.3514,2429.8303,0,358,1,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.199200000000019,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2431.0295,91.9173,0.1564,2431.0295,0,359,4,2,3,0,2,3,1,-999,-999.0,0,[],0,[],1.0493999999998778,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2432.0788,175.6907,0.7528,2432.0789,0,360,5,4,3,0,3,3,1,-999,-999.0,0,[],0,[],2.9980000000000473,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2435.0768,120.0641,0.2091,2435.0769,0,361,1,1,2,0,3,3,1,-999,-999.0,0,[],0,[],1.6486999999997352,0,3,3,4,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,5,0,0
2436.7257,97.3554,0.0866,2436.7256,0,362,2,1,1,0,2,3,1,-999,-999.0,1,[365],0,[],1.499000000000251,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2438.2247,97.094,0.0831,2438.2246,0,363,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.948699999999917,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2440.1734,173.3981,0.7742,2440.1733,0,364,1,2,3,0,3,3,1,-999,-999.0,0,[],0,[],2.098700000000008,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2442.272,95.9251,0.0847,2442.272,0,365,2,1,1,0,2,3,1,-999,-999.0,1,[362],0,[],1.4989999999997963,0,3,0,4,5,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,5,0,0
2443.771,96.7281,0.067,2443.771,0,366,4,3,2,0,2,3,1,-999,-999.0,0,[],0,[],2.0986000000002605,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2445.8696,160.8422,0.5688,2445.8696,0,367,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.0492999999996755,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2446.9189,169.6846,0.6795,2446.9189,0,368,1,3,3,0,2,3,1,-999,-999.0,1,[380],0,[],1.9488000000001193,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2448.8676,153.2462,0.4278,2448.8677,0,369,5,4,3,0,2,3,1,-999,-999.0,0,[],0,[],2.0986000000002605,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2450.9662,160.0122,0.7123,2450.9663,0,370,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],2.9977999999996428,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2453.9642,179.3888,0.8432,2453.9641,0,371,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2455.0135,173.2179,0.7463,2455.0134,0,372,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2456.0628,183.52599999999998,0.8952,2456.0627,0,373,5,4,4,0,1,3,1,-999,-999.0,0,[],0,[],1.4990999999999985,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2457.5618,168.8073,0.6806,2457.5618,0,374,4,3,4,0,1,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2458.9109,186.0044,0.8516,2458.9109,0,375,5,4,4,0,1,3,1,-999,-999.0,0,[],0,[],2.9980000000000473,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2461.9089,174.8041,0.823,2461.9089,0,376,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],2.098700000000008,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2464.0075,177.3855,0.9001,2464.0076,0,377,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.948699999999917,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2465.9562,180.6413,0.9381,2465.9563,0,378,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.5480999999999767,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2468.5045,147.5685,0.595,2468.5044,0,379,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.499000000000251,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2470.0035,169.6219,0.7446,2470.0034,0,380,1,3,3,0,2,3,1,-999,-999.0,1,[368],0,[],2.2485999999998967,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2472.252,147.5372,0.4502,2472.252,0,381,4,3,4,0,2,3,1,-999,-999.0,0,[],0,[],2.8481000000001586,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2475.1001,179.9759,0.8245,2475.1001,0,382,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],2.848099999999704,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2477.9482,186.4067,0.9805,2477.9482,0,383,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.4990999999999985,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2479.4472,170.9862,0.7704,2479.4473,0,384,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.499000000000251,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2480.9462,146.863,0.4779,2480.9463,0,385,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.2484999999996944,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2483.1947,160.5031,0.5573,2483.1946,0,386,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.9484999999999673,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2485.1434,149.3808,0.6961,2485.1433,0,387,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.499000000000251,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2486.6424,154.6045,0.5388,2486.6423,0,388,1,3,3,0,2,3,1,-999,-999.0,1,[409],0,[],1.3492000000001099,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2487.9915,150.0534,0.5404,2487.9915,0,389,5,4,4,0,2,3,1,-999,-999.0,0,[],0,[],2.9979999999995925,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2490.9895,190.0367,0.986,2490.9895,0,390,5,4,4,0,3,3,1,-999,-999.0,0,[],0,[],1.3491000000003623,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,5
2492.3386,162.734,0.5943,2492.3386,0,391,4,3,4,0,3,3,1,-999,-999.0,0,[],0,[],1.0492999999996755,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2493.3879,179.5678,0.843,2493.3879,0,392,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],4.04740000000038,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2497.4352,170.3071,0.7077,2497.4353,0,393,1,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.9484999999999673,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2499.3839,160.5252,0.6466,2499.3838,0,394,2,3,3,0,3,3,1,-999,-999.0,0,[],0,[],2.5482999999999265,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2501.9322,165.265,0.6161,2501.9321,0,395,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],3.4477999999999156,0,6,6,4,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0
2505.3799,84.2379,0.0649,2505.3799,0,396,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],2.9980000000000473,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2508.3779,116.1363,0.2264,2508.3779,0,397,4,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2509.7270000000003,120.1499,0.2595,2509.7271,0,398,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],2.6983000000000175,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2512.4252,156.3418,0.5002,2512.4253,0,399,1,2,2,0,2,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,5,0,0
2513.7743,130.8093,0.3452,2513.7744,0,400,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],2.398200000000088,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2516.1727,171.5492,0.767,2516.1726,0,401,1,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.0493000000001302,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2517.222,152.3408,0.5332,2517.2219,0,402,4,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.4989999999997963,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2518.721,169.5457,0.6875,2518.7209,0,403,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],2.9981000000002496,0,3,3,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0
2521.719,110.5137,0.1734,2521.719,0,404,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],2.5482999999999265,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
2524.2673,153.6359,0.6469,2524.2673,0,405,1,3,3,0,3,3,1,-999,-999.0,0,[],0,[],1.9488000000001193,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,5,0,0,0
2526.216,127.4959,0.2827,2526.2161,0,406,4,2,2,0,3,3,1,-999,-999.0,0,[],0,[],1.4989999999997963,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2527.715,142.8247,0.3299,2527.7151,0,407,1,2,2,0,3,3,1,-999,-999.0,0,[],0,[],3.147699999999986,0,6,6,4,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0
2530.8629,82.3585,0.0654,2530.8628,0,408,4,3,3,0,2,3,1,-999,-999.0,0,[],0,[],1.3490999999999076,0,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0
